S14000047,"94,192",959,985,"1,008","1,061","1,065","1,023","1,095","1,113","1,162","1,139","1,140","1,220","1,101","1,090","1,119","1,115","1,052","1,056","1,057","1,011","1,114","1,103","1,153","1,129","1,110","1,123","1,200","1,190","1,230","1,133","1,209","1,268","1,250","1,260","1,320","1,242","1,292","1,359","1,331","1,311","1,237","1,131","1,045","1,221","1,172","1,204","1,291","1,423","1,405","1,380","1,437","1,444","1,482","1,482","1,474","1,394","1,416","1,392","1,332","1,254","1,234","1,206","1,231","1,105","1,006","1,052",935,947,848,912,898,945,912,719,693,695,645,572,544,547,519,526,460,412,355,301,297,246,200,170,546
S14000048,"93,281",729,815,757,922,878,922,883,996,"1,058",948,"1,035","1,026","1,055","1,052","1,063","1,014","1,001",992,"1,026",958,972,"1,016","1,082",993,"1,091","1,061",968,936,"1,010",930,985,955,911,911,918,929,912,977,978,970,947,930,886,"1,054","1,044","1,080","1,130","1,181","1,363","1,360","1,441","1,466","1,420","1,434","1,515","1,572","1,495","1,464","1,437","1,374","1,500","1,429","1,341","1,349","1,266","1,257","1,296","1,228","1,250","1,203","1,310","1,388","1,398","1,058","1,026","1,009",966,863,764,804,653,641,570,540,466,448,368,357,265,196,844
S14000049,"83,811",532,528,608,660,675,684,751,767,791,757,795,788,717,770,782,758,763,766,"1,131","1,848","2,149","2,188","2,048","1,580","1,207","1,041","1,047",942,926,879,949,888,687,764,777,741,748,837,827,819,853,739,807,776,899,835,892,964,"1,078","1,043","1,131","1,143","1,145","1,193","1,228","1,193","1,355","1,184","1,172","1,235","1,144","1,190","1,092","1,048","1,055","1,084","1,073","1,046",984,"1,034","1,077","1,165","1,218",918,904,880,815,744,646,624,636,658,537,505,479,351,364,326,262,249,923
S14000050,"105,440",842,948,960,"1,063","1,110","1,039","1,141","1,175","1,135","1,111","1,196","1,283","1,258","1,153","1,282","1,262","1,279","1,291","1,228","1,079","1,083","1,040","1,069","1,107","1,150","1,214","1,136","1,050","1,027",936,895,"1,132","1,017","1,134","1,181","1,115","1,140","1,139","1,169","1,192","1,140","1,127","1,040","1,251","1,226","1,276","1,454","1,597","1,536","1,591","1,726","1,717","1,855","1,728","1,726","1,751","1,718","1,659","1,611","1,469","1,557","1,442","1,473","1,381","1,379","1,354","1,403","1,291","1,291","1,349","1,376","1,386","1,470","1,056","1,054",994,"1,024",877,781,728,727,686,606,541,495,409,362,395,297,310,987
S14000051,"45,190",398,410,461,443,463,443,502,500,544,519,532,494,543,553,508,467,481,454,427,391,410,392,445,442,487,475,479,495,487,538,490,552,590,531,530,466,507,502,535,518,554,470,516,506,546,553,617,620,642,667,637,693,703,737,722,725,738,668,700,642,631,614,635,631,627,572,590,551,587,555,575,554,623,450,451,452,471,447,308,372,308,299,258,229,234,194,148,124,128,122,390
S14000052,"93,704",934,"1,020","1,005","1,006","1,020","1,036","1,101","1,105","1,120","1,062","1,007","1,114","1,024","1,076","1,035","1,055",971,999,"1,000","1,016",955,"1,001","1,078","1,043","1,037","1,122","1,174","1,235","1,219","1,212","1,156","1,251","1,272","1,206","1,239","1,256","1,292","1,227","1,305","1,208","1,189","1,065",997,"1,054","1,140","1,099","1,215","1,201","1,325","1,364","1,364","1,464","1,396","1,399","1,503","1,345","1,372","1,379","1,441","1,344","1,329","1,264","1,221","1,130","1,141","1,138","1,030",971,"1,043","1,001",999,996,"1,136",823,855,805,678,680,610,545,548,509,490,451,405,349,293,249,241,206,718
S14000053,"85,396",765,765,793,826,757,871,901,884,889,852,898,912,856,871,884,823,833,819,901,898,"1,000","1,062","1,160","1,088","1,197","1,197","1,209","1,281","1,203","1,193","1,122","1,210","1,228","1,044","1,075",998,"1,143","1,048","1,131","1,006",959,889,878,899,948,"1,027","1,007","1,216","1,246","1,328","1,320","1,349","1,419","1,418","1,407","1,456","1,349","1,405","1,354","1,219","1,237","1,254","1,095","1,056",950,908,924,850,924,832,911,879,990,713,668,723,649,548,575,534,562,528,479,433,412,370,296,285,236,207,682
S14000054,"98,050",824,859,881,936,994,945,992,"1,057","1,093","1,025","1,053",996,973,907,942,932,891,855,943,956,925,950,982,"1,031",982,"1,128","1,274","1,210","1,315","1,116","1,151","1,177","1,220","1,180","1,207","1,252","1,231","1,209","1,307","1,170","1,167","1,082","1,119","1,071","1,015","1,129","1,140","1,319","1,348","1,290","1,342","1,446","1,433","1,445","1,555","1,553","1,595","1,436","1,426","1,318","1,451","1,407","1,307","1,274","1,265","1,261","1,341","1,223","1,248","1,270","1,251","1,230","1,405","1,107",947,967,914,849,739,798,776,670,670,612,588,483,412,428,389,294,"1,174"
S14000055,"69,556",523,560,602,660,659,656,662,692,716,753,754,739,776,781,774,770,764,769,733,631,688,659,594,653,685,692,649,617,676,625,618,688,769,710,701,729,711,764,771,751,721,657,713,775,783,764,871,958,"1,074","1,051","1,030","1,119","1,070","1,198","1,238","1,237","1,177","1,139","1,185","1,146","1,092","1,107","1,082","1,049","1,003","1,003","1,043",998,973,988,915,"1,038","1,027",810,720,792,669,613,499,526,501,462,402,396,391,292,281,255,213,177,609
S14000056,"106,022","1,151","1,169","1,238","1,193","1,279","1,257","1,264","1,336","1,241","1,186","1,193","1,242","1,144","1,229","1,132","1,109","1,030","1,010","1,092","1,095","1,143","1,111","1,180","1,175","1,196","1,279","1,308","1,422","1,371","1,253","1,316","1,327","1,317","1,413","1,421","1,377","1,470","1,518","1,597","1,534","1,483","1,309","1,278","1,351","1,391","1,471","1,481","1,578","1,601","1,617","1,513","1,557","1,500","1,518","1,623","1,600","1,555","1,570","1,495","1,537","1,399","1,369","1,433","1,387","1,260","1,339","1,267","1,179","1,103","1,111","1,086","1,141","1,138",861,777,797,732,660,636,627,528,529,475,452,375,378,319,256,242,181,639
S14000057,"94,210",751,829,824,918,873,934,948,"1,000",980,967,"1,012","1,052","1,070","1,065","1,078","1,116","1,055",978,"1,173","1,473","1,589","1,640","1,659","1,440","1,306","1,252","1,153","1,302","1,288","1,304","1,312","1,141","1,056",995,989,"1,019","1,001","1,102",941,"1,029","1,119","1,024","1,039","1,081","1,057","1,055","1,204","1,278","1,341","1,448","1,406","1,447","1,345","1,469","1,511","1,437","1,441","1,302","1,348","1,310","1,191","1,189","1,169","1,069","1,052","1,032","1,054",975,"1,014",973,991,"1,034","1,211",865,743,845,780,690,632,630,638,527,550,467,457,331,335,333,220,181,756
S14000058,"97,136",926,"1,005","1,089","1,137","1,157","1,181","1,071","1,184","1,290","1,350","1,321","1,242","1,250","1,243","1,187","1,182","1,113","1,050",976,841,834,848,822,815,851,936,819,832,851,907,956,"1,025","1,062","1,097","1,211","1,215","1,297","1,298","1,351","1,296","1,336","1,263","1,258","1,301","1,306","1,433","1,503","1,536","1,574","1,506","1,553","1,440","1,507","1,548","1,584","1,554","1,570","1,490","1,413","1,327","1,316","1,360","1,290","1,263","1,244","1,255","1,141","1,100","1,075","1,060","1,101","1,151","1,259",874,776,778,708,651,618,606,526,481,429,463,370,346,281,268,251,200,775
S14000059,"88,930",875,858,913,975,928,954,"1,025","1,056","1,052","1,040","1,049","1,041","1,001",960,986,934,918,892,899,936,946,988,"1,027","1,027","1,079","1,124","1,199","1,185","1,187","1,160","1,097","1,134","1,130","1,202","1,125","1,010","1,102","1,086","1,188","1,004","1,015",905,941,"1,015",956,"1,000","1,114","1,139","1,261","1,235","1,396","1,366","1,378","1,441","1,451","1,469","1,471","1,372","1,398","1,305","1,315","1,333","1,217","1,247","1,167","1,108","1,023",970,990,974,943,"1,059",981,797,729,696,645,608,540,558,558,459,427,415,355,331,294,272,213,179,607
