id,Constituency,County,Country/Region,Country,Electorate_2017,Green Votes_2017,Green Vote share_2017,Total votes_2017,Year
E14000822,MILTON KEYNES SOUTH,Buckinghamshire,South East,England,"92,417","1,179",2%,"64,546",2017
E14000823,MITCHAM AND MORDEN,London,London,England,"68,705",644,1%,"48,118",2017
E14000824,MOLE VALLEY,Surrey,South East,England,"74,545","1,463",3%,"56,726",2017
E14000825,MORECAMBE AND LUNESDALE,Lancashire,North West,England,"66,818",478,1%,"45,657",2017
E14000826,MORLEY AND OUTWOOD,West Yorkshire,Yorkshire and The Humber,England,"76,495",,,"52,357",2017
E14000827,NEW FOREST EAST,Hampshire,South East,England,"72,602","1,251",2%,"51,366",2017
E14000828,NEW FOREST WEST,Hampshire,South East,England,"68,786","1,454",3%,"49,627",2017
E14000829,NEWARK,Nottinghamshire,East Midlands,England,"75,510",,,"55,042",2017
E14000830,NEWBURY,Berkshire,South East,England,"82,924","1,531",3%,"60,849",2017
E14000831,NEWCASTLE UPON TYNE CENTRAL,Tyne and Wear,North East,England,"55,368",595,2%,"37,094",2017
E14000832,NEWCASTLE UPON TYNE EAST,Tyne and Wear,North East,England,"61,989",755,2%,"41,637",2017
E14000833,NEWCASTLE UPON TYNE NORTH,Tyne and Wear,North East,England,"66,073",513,1%,"48,288",2017
E14000834,NEWCASTLE-UNDER-LYME,Staffordshire,West Midlands,England,"65,596",,,"43,842",2017
E14000835,NEWTON ABBOT,Devon,South West,England,"71,714",926,2%,"51,637",2017
E14000836,"NORMANTON, PONTEFRACT AND CASTLEFORD",West Yorkshire,Yorkshire and The Humber,England,"81,641",,,"49,191",2017
E14000837,NORTH CORNWALL,Cornwall,South West,England,"68,844",,,"50,944",2017
E14000838,NORTH DEVON,Devon,South West,England,"75,801",753,1%,"55,705",2017
E14000839,NORTH DORSET,Dorset,South West,England,"76,324","1,607",3%,"55,724",2017
E14000840,NORTH DURHAM,Durham,North East,England,"66,970",,,"43,284",2017
E14000841,NORTH EAST BEDFORDSHIRE,Bedfordshire,Eastern,England,"87,505","1,215",2%,"64,220",2017
E14000842,NORTH EAST CAMBRIDGESHIRE,Cambridgeshire,Eastern,England,"84,414","1,024",2%,"53,284",2017
E14000843,NORTH EAST DERBYSHIRE,Derbyshire,East Midlands,England,"72,097",719,1%,"50,380",2017
E14000844,NORTH EAST HAMPSHIRE,Hampshire,South East,England,"74,576","1,476",3%,"57,627",2017
E14000845,NORTH EAST HERTFORDSHIRE,Hertfordshire,Eastern,England,"75,965","2,965",5%,"55,580",2017
E14000846,NORTH EAST SOMERSET,Avon,South West,England,"71,355","1,245",2%,"54,043",2017
E14000847,NORTH HEREFORDSHIRE,Hereford and Worcester,West Midlands,England,"67,751","2,771",6%,"50,177",2017
E14000848,NORTH NORFOLK,Norfolk,Eastern,England,"69,271",,,"52,188",2017
E14000849,NORTH SHROPSHIRE,Shropshire,West Midlands,England,"80,535","1,722",3%,"55,599",2017
E14000850,NORTH SOMERSET,Avon,South West,England,"80,529","1,976",3%,"61,994",2017
E14000851,NORTH SWINDON,Wiltshire,South West,England,"80,168",858,2%,"54,911",2017
E14000852,NORTH THANET,Kent,South East,England,"72,651",825,2%,"48,325",2017
E14000853,NORTH TYNESIDE,Tyne and Wear,North East,England,"78,914",669,1%,"51,892",2017
E14000854,NORTH WARWICKSHIRE,Warwickshire,West Midlands,England,"72,277",940,2%,"47,178",2017
E14000855,NORTH WEST CAMBRIDGESHIRE,Cambridgeshire,Eastern,England,"93,221","1,255",2%,"63,991",2017
E14000856,NORTH WEST DURHAM,Durham,North East,England,"71,918",530,1%,"47,902",2017
E14000857,NORTH WEST HAMPSHIRE,Hampshire,South East,England,"81,430","1,334",2%,"58,772",2017
E14000858,NORTH WEST LEICESTERSHIRE,Leicestershire,East Midlands,England,"75,362","1,101",2%,"53,541",2017
E14000859,NORTH WEST NORFOLK,Norfolk,Eastern,England,"72,062",851,2%,"48,811",2017
E14000860,NORTH WILTSHIRE,Wiltshire,South West,England,"71,408","1,141",2%,"53,706",2017
E14000861,NORTHAMPTON NORTH,Northamptonshire,East Midlands,England,"58,861",636,2%,"40,378",2017
E14000862,NORTHAMPTON SOUTH,Northamptonshire,East Midlands,England,"61,766",696,2%,"41,034",2017
E14000863,NORWICH NORTH,Norfolk,Eastern,England,"66,924",782,2%,"45,895",2017
E14000864,NORWICH SOUTH,Norfolk,Eastern,England,"74,182","1,492",3%,"51,359",2017
E14000865,NOTTINGHAM EAST,Nottinghamshire,East Midlands,England,"61,760",698,2%,"39,327",2017
E14000866,NOTTINGHAM NORTH,Nottinghamshire,East Midlands,England,"66,886",538,1%,"38,319",2017
E14000867,NOTTINGHAM SOUTH,Nottinghamshire,East Midlands,England,"71,182",598,1%,"48,129",2017
E14000868,NUNEATON,Warwickshire,West Midlands,England,"69,201",763,2%,"46,067",2017
E14000869,OLD BEXLEY AND SIDCUP,London,London,England,"66,005",820,2%,"48,042",2017
E14000870,OLDHAM EAST AND SADDLEWORTH,Greater Manchester,North West,England,"72,184",,,"47,037",2017
E14000871,OLDHAM WEST AND ROYTON,Greater Manchester,North West,England,"72,401",439,1%,"45,788",2017
E14000872,ORPINGTON,London,London,England,"67,902","1,060",2%,"50,461",2017
E14000873,OXFORD EAST,Oxfordshire,South East,England,"78,350","1,785",3%,"53,896",2017
E14000874,OXFORD WEST AND ABINGDON,Oxfordshire,South East,England,"75,574",,,"60,020",2017
E14000875,PENDLE,Lancashire,North West,England,"64,962",502,1%,"44,854",2017
E14000876,PENISTONE AND STOCKSBRIDGE,South Yorkshire,Yorkshire and The Humber,England,"71,293",,,"49,787",2017
E14000877,PENRITH AND THE BORDER,Cumbria,North West,England,"65,139","1,029",2%,"46,470",2017
E14000878,PETERBOROUGH,Cambridgeshire,Eastern,England,"71,522",848,2%,"47,738",2017
E14000879,"PLYMOUTH, MOOR VIEW",Devon,South West,England,"69,342",536,1%,"45,417",2017
E14000880,"PLYMOUTH, SUTTON AND DEVONPORT",Devon,South West,England,"76,584",604,1%,"51,208",2017
E14000881,POOLE,Dorset,South West,England,"73,796","1,299",3%,"49,850",2017
E14000882,POPLAR AND LIMEHOUSE,London,London,England,"87,331",989,2%,"58,814",2017
E14000883,PORTSMOUTH NORTH,Hampshire,South East,England,"71,374",791,2%,"47,210",2017
E14000884,PORTSMOUTH SOUTH,Hampshire,South East,England,"69,785",712,2%,"44,566",2017
E14000885,PRESTON,Lancashire,North West,England,"57,791",348,1%,"35,597",2017
E14000886,PUDSEY,West Yorkshire,Yorkshire and The Humber,England,"72,622",,,"53,959",2017
E14000887,PUTNEY,London,London,England,"65,031","1,107",2%,"46,894",2017
E14000888,RAYLEIGH AND WICKFORD,Essex,Eastern,England,"78,556","1,062",2%,"55,323",2017
E14000889,READING EAST,Berkshire,South East,England,"75,537","1,093",2%,"55,238",2017
E14000890,READING WEST,Berkshire,South East,England,"74,523",979,2%,"51,766",2017
E14000891,REDCAR,Cleveland,North East,England,"66,836",,,"42,560",2017
E14000892,REDDITCH,Hereford and Worcester,West Midlands,England,"64,413",380,1%,"45,203",2017
E14000893,REIGATE,Surrey,South East,England,"74,628","2,214",4%,"53,823",2017
E14000894,RIBBLE VALLEY,Lancashire,North West,England,"77,968","1,314",2%,"55,200",2017
E14000895,RICHMOND (YORKS),North Yorkshire,Yorkshire and The Humber,England,"80,905","1,739",3%,"57,013",2017
E14000896,RICHMOND PARK,London,London,England,"80,025",,,"63,330",2017
E14000897,ROCHDALE,Greater Manchester,North West,England,"78,064",,,"50,044",2017
E14000898,ROCHESTER AND STROOD,Kent,South East,England,"82,702",781,1%,"53,769",2017
E14000899,ROCHFORD AND SOUTHEND EAST,Essex,Eastern,England,"73,501",804,2%,"47,248",2017
E14000900,ROMFORD,London,London,England,"73,493",815,2%,"49,944",2017
E14000901,ROMSEY AND SOUTHAMPTON NORTH,Hampshire,South East,England,"67,186",953,2%,"50,128",2017
E14000902,ROSSENDALE AND DARWEN,Lancashire,North West,England,"72,486",824,2%,"50,156",2017
E14000903,ROTHER VALLEY,South Yorkshire,Yorkshire and The Humber,England,"75,230",869,2%,"49,488",2017
E14000904,ROTHERHAM,South Yorkshire,Yorkshire and The Humber,England,"63,237",,,"37,923",2017
E14000905,RUGBY,Warwickshire,West Midlands,England,"72,175",953,2%,"51,336",2017
E14000906,"RUISLIP, NORTHWOOD AND PINNER",London,London,England,"73,427","1,268",2%,"53,382",2017
E14000907,RUNNYMEDE AND WEYBRIDGE,Surrey,South East,England,"74,888","1,347",3%,"51,609",2017
E14000908,RUSHCLIFFE,Nottinghamshire,East Midlands,England,"74,738","1,626",3%,"58,311",2017
E14000909,RUTLAND AND MELTON,Leicestershire,East Midlands,England,"78,463","1,755",3%,"57,569",2017
E14000910,SAFFRON WALDEN,Essex,Eastern,England,"83,072",,,"60,911",2017
E14000911,SALFORD AND ECCLES,Greater Manchester,North West,England,"78,080",809,2%,"47,619",2017
E14000912,SALISBURY,Wiltshire,South West,England,"72,892","1,152",2%,"53,311",2017
E14000913,SCARBOROUGH AND WHITBY,North Yorkshire,Yorkshire and The Humber,England,"73,599",915,2%,"50,449",2017
E14000914,SCUNTHORPE,Humberside,Yorkshire and The Humber,England,"61,578",,,"40,202",2017
E14000915,SEDGEFIELD,Durham,North East,England,"63,889",686,2%,"41,591",2017
E14000916,SEFTON CENTRAL,Merseyside,North West,England,"69,019",656,1%,"52,079",2017
E14000917,SELBY AND AINSTY,North Yorkshire,Yorkshire and The Humber,England,"75,918",,,"56,076",2017
E14000918,SEVENOAKS,Kent,South East,England,"71,565","1,673",3%,"51,218",2017
E14000919,SHEFFIELD CENTRAL,South Yorkshire,Yorkshire and The Humber,England,"77,560","3,848",8%,"47,877",2017
E14000920,SHEFFIELD SOUTH EAST,South Yorkshire,Yorkshire and The Humber,England,"68,945",,,"43,596",2017
E14000921,"SHEFFIELD, BRIGHTSIDE AND HILLSBOROUGH",South Yorkshire,Yorkshire and The Humber,England,"70,344",737,2%,"41,870",2017
E14000922,"SHEFFIELD, HALLAM",South Yorkshire,Yorkshire and The Humber,England,"73,455",823,1%,"57,020",2017
E14000923,"SHEFFIELD, HEELEY",South Yorkshire,Yorkshire and The Humber,England,"68,040",943,2%,"44,226",2017
E14000924,SHERWOOD,Nottinghamshire,East Midlands,England,"76,196",664,1%,"53,364",2017
E14000925,SHIPLEY,West Yorkshire,Yorkshire and The Humber,England,"73,133",,,"53,395",2017
E14000926,SHREWSBURY AND ATCHAM,Shropshire,West Midlands,England,"79,043","1,067",2%,"58,203",2017
E14000927,SITTINGBOURNE AND SHEPPEY,Kent,South East,England,"81,717",558,1%,"51,389",2017
E14000928,SKIPTON AND RIPON,North Yorkshire,Yorkshire and The Humber,England,"78,104","3,734",6%,"58,138",2017
E14000929,SLEAFORD AND NORTH HYKEHAM,Lincolnshire,East Midlands,England,"90,929",968,1%,"65,797",2017
E14000930,SLOUGH,Berkshire,South East,England,"83,272",,,"54,295",2017
E14000931,SOLIHULL,West Midlands,West Midlands,England,"77,789","1,157",2%,"56,748",2017
E14000932,SOMERTON AND FROME,Somerset,South West,England,"84,437","2,347",4%,"63,892",2017
E14000933,SOUTH BASILDON AND EAST THURROCK,Essex,Eastern,England,"73,537",680,1%,"47,120",2017
E14000934,SOUTH CAMBRIDGESHIRE,Cambridgeshire,Eastern,England,"85,257","1,512",2%,"64,924",2017
E14000935,SOUTH DERBYSHIRE,Derbyshire,East Midlands,England,"76,380",917,2%,"52,631",2017
E14000936,SOUTH DORSET,Dorset,South West,England,"75,553","2,278",4%,"51,906",2017
E14000937,SOUTH EAST CAMBRIDGESHIRE,Cambridgeshire,Eastern,England,"86,121",,,"63,002",2017
E14000938,SOUTH EAST CORNWALL,Cornwall,South West,England,"71,880","1,335",3%,"53,224",2017
E14000939,SOUTH HOLLAND AND THE DEEPINGS,Lincolnshire,East Midlands,England,"76,374",894,2%,"50,315",2017
E14000940,SOUTH LEICESTERSHIRE,Leicestershire,East Midlands,England,"78,985","1,092",2%,"56,689",2017
E14000941,SOUTH NORFOLK,Norfolk,Eastern,England,"83,055","1,555",3%,"61,111",2017
E14000942,SOUTH NORTHAMPTONSHIRE,Northamptonshire,East Midlands,England,"85,759","1,357",2%,"64,998",2017
E14000943,SOUTH RIBBLE,Lancashire,North West,England,"75,752",494,1%,"54,834",2017
E14000944,SOUTH SHIELDS,Tyne and Wear,North East,England,"63,433","1,437",4%,"40,772",2017
E14000945,SOUTH STAFFORDSHIRE,Staffordshire,West Midlands,England,"73,441","1,182",2%,"51,109",2017
E14000946,SOUTH SUFFOLK,Suffolk,Eastern,England,"75,485","1,723",3%,"54,235",2017
E14000947,SOUTH SWINDON,Wiltshire,South West,England,"72,372",747,1%,"51,271",2017
E14000948,SOUTH THANET,Kent,South East,England,"72,334",809,2%,"49,753",2017
E14000949,SOUTH WEST BEDFORDSHIRE,Bedfordshire,Eastern,England,"79,658",950,2%,"55,635",2017
E14000950,SOUTH WEST DEVON,Devon,South West,England,"71,260","1,133",2%,"52,857",2017
E14000951,SOUTH WEST HERTFORDSHIRE,Hertfordshire,Eastern,England,"81,087","1,576",3%,"60,653",2017
E14000952,SOUTH WEST NORFOLK,Norfolk,Eastern,England,"77,874",,,"52,416",2017
E14000953,SOUTH WEST SURREY,Surrey,South East,England,"78,042",,,"60,432",2017
E14000954,SOUTH WEST WILTSHIRE,Wiltshire,South West,England,"76,898","1,445",3%,"54,751",2017
E14000955,"SOUTHAMPTON, ITCHEN",Hampshire,South East,England,"71,722",725,2%,"46,783",2017
E14000956,"SOUTHAMPTON, TEST",Hampshire,South East,England,"70,199",,,"46,903",2017
E14000957,SOUTHEND WEST,Essex,Eastern,England,"67,677",831,2%,"47,191",2017
E14000958,SOUTHPORT,Merseyside,North West,England,"69,400",,,"47,956",2017
E14000959,SPELTHORNE,Surrey,South East,England,"72,641","1,105",2%,"50,115",2017
E14000960,ST ALBANS,Hertfordshire,Eastern,England,"72,811",828,1%,"56,998",2017
E14000961,ST AUSTELL AND NEWQUAY,Cornwall,South West,England,"78,609",,,"54,212",2017
E14000962,ST HELENS NORTH,Merseyside,North West,England,"76,088","1,220",2%,"50,222",2017
E14000963,ST HELENS SOUTH AND WHISTON,Merseyside,North West,England,"79,036","1,417",3%,"52,886",2017
E14000964,ST IVES,Cornwall,South West,England,"67,145",,,"51,226",2017
E14000965,STAFFORD,Staffordshire,West Midlands,England,"68,445","1,265",2%,"51,924",2017
E14000966,STAFFORDSHIRE MOORLANDS,Staffordshire,West Midlands,England,"63,260",541,1%,"44,655",2017
E14000967,STALYBRIDGE AND HYDE,Greater Manchester,North West,England,"71,409",991,2%,"42,457",2017
E14000968,STEVENAGE,Hertfordshire,Eastern,England,"70,765","1,085",2%,"49,327",2017
E14000969,STOCKPORT,Greater Manchester,North West,England,"64,236",591,1%,"41,544",2017
E14000970,STOCKTON NORTH,Cleveland,North East,England,"66,285",358,1%,"42,731",2017
E14000971,STOCKTON SOUTH,Cleveland,North East,England,"75,625",371,1%,"53,824",2017
E14000972,STOKE-ON-TRENT CENTRAL,Staffordshire,West Midlands,England,"56,915",378,1%,"33,145",2017
E14000973,STOKE-ON-TRENT NORTH,Staffordshire,West Midlands,England,"71,558",685,2%,"41,786",2017
E14000974,STOKE-ON-TRENT SOUTH,Staffordshire,West Midlands,England,"66,057",643,2%,"41,690",2017
E14000975,STONE,Staffordshire,West Midlands,England,"67,824",707,1%,"50,032",2017
E14000976,STOURBRIDGE,West Midlands,West Midlands,England,"70,215",493,1%,"47,135",2017
E14000977,STRATFORD-ON-AVON,Warwickshire,West Midlands,England,"72,572","1,345",3%,"53,532",2017
E14000978,STREATHAM,London,London,England,"78,649","1,696",3%,"55,795",2017
E14000979,STRETFORD AND URMSTON,Greater Manchester,North West,England,"71,833",641,1%,"50,191",2017
E14000980,STROUD,Gloucestershire,South West,England,"82,839","1,423",2%,"63,816",2017
E14000981,SUFFOLK COASTAL,Suffolk,Eastern,England,"79,366","1,802",3%,"58,074",2017
E14000982,SUNDERLAND CENTRAL,Tyne and Wear,North East,England,"72,728",705,2%,"45,111",2017
E14000983,SURREY HEATH,Surrey,South East,England,"80,764","2,258",4%,"57,822",2017
E14000984,SUTTON AND CHEAM,London,London,England,"70,404",871,2%,"51,970",2017
E14000985,SUTTON COLDFIELD,West Midlands,West Midlands,England,"75,652",965,2%,"52,858",2017
E14000986,TAMWORTH,Staffordshire,West Midlands,England,"71,308",,,"47,110",2017
E14000987,TATTON,Cheshire,North West,England,"67,874","1,024",2%,"49,116",2017
E14000988,TAUNTON DEANE,Somerset,South West,England,"85,457","1,151",2%,"63,053",2017
E14000989,TELFORD,Shropshire,West Midlands,England,"68,106",898,2%,"44,686",2017
E14000990,TEWKESBURY,Gloucestershire,South West,England,"81,440","1,576",3%,"59,084",2017
E14000991,THE COTSWOLDS,Gloucestershire,South West,England,"80,449","1,747",3%,"59,702",2017
E14000992,THE WREKIN,Shropshire,West Midlands,England,"68,604",804,2%,"49,523",2017
E14000993,THIRSK AND MALTON,North Yorkshire,Yorkshire and The Humber,England,"78,670","1,100",2%,"55,929",2017
E14000994,THORNBURY AND YATE,Avon,South West,England,"67,892",633,1%,"50,690",2017
E14000995,THURROCK,Essex,Eastern,England,"78,154",,,"50,325",2017
E14000996,TIVERTON AND HONITON,Devon,South West,England,"80,731","2,035",4%,"57,815",2017
E14000997,TONBRIDGE AND MALLING,Kent,South East,England,"77,417","2,335",4%,"56,907",2017
E14000998,TOOTING,London,London,England,"77,971",845,1%,"58,171",2017
E14000999,TORBAY,Devon,South West,England,"75,931",652,1%,"51,174",2017
E14001000,TORRIDGE AND WEST DEVON,Devon,South West,England,"80,524","1,622",3%,"59,480",2017
E14001001,TOTNES,Devon,South West,England,"68,914","2,097",4%,"50,270",2017
E14001002,TOTTENHAM,London,London,England,"72,884","1,276",3%,"49,339",2017
E14001003,TRURO AND FALMOUTH,Cornwall,South West,England,"74,683",831,1%,"56,647",2017
E14001004,TUNBRIDGE WELLS,Kent,South East,England,"74,782","1,441",3%,"54,209",2017
E14001005,TWICKENHAM,London,London,England,"83,362",,,"66,290",2017
E14001006,TYNEMOUTH,Tyne and Wear,North East,England,"77,434",629,1%,"56,858",2017
E14001007,UXBRIDGE AND SOUTH RUISLIP,London,London,England,"69,936",884,2%,"46,694",2017
E14001008,VAUXHALL,London,London,England,"82,055","1,152",2%,"55,042",2017
E14001009,WAKEFIELD,West Yorkshire,Yorkshire and The Humber,England,"70,340",,,"46,284",2017
E14001010,WALLASEY,Merseyside,North West,England,"67,454",637,1%,"48,353",2017
E14001011,WALSALL NORTH,West Midlands,West Midlands,England,"67,308",,,"38,118",2017
E14001012,WALSALL SOUTH,West Midlands,West Midlands,England,"67,417",,,"44,072",2017
E14001013,WALTHAMSTOW,London,London,England,"67,957","1,190",2%,"48,143",2017
E14001014,WANSBECK,Northumberland,North East,England,"62,151",715,2%,"42,454",2017
E14001015,WANTAGE,Oxfordshire,South East,England,"85,786","1,546",2%,"63,602",2017
E14001016,WARLEY,West Midlands,West Midlands,England,"63,739",555,1%,"40,206",2017
E14001017,WARRINGTON NORTH,Cheshire,North West,England,"71,918",619,1%,"48,517",2017
E14001018,WARRINGTON SOUTH,Cheshire,North West,England,"85,617",,,"61,995",2017
E14001019,WARWICK AND LEAMINGTON,Warwickshire,West Midlands,England,"74,237","1,198",2%,"54,055",2017
E14001020,WASHINGTON AND SUNDERLAND WEST,Tyne and Wear,North East,England,"67,280",514,1%,"40,574",2017
E14001021,WATFORD,Hertfordshire,Eastern,England,"86,507",721,1%,"58,610",2017
E14001022,WAVENEY,Suffolk,Eastern,England,"80,763","1,332",3%,"52,674",2017
E14001023,WEALDEN,East Sussex,South East,England,"81,425","1,959",3%,"60,464",2017
E14001024,WEAVER VALE,Cheshire,North West,England,"69,016",786,2%,"50,613",2017
E14001025,WELLINGBOROUGH,Northamptonshire,East Midlands,England,"79,254",956,2%,"53,240",2017
E14001026,WELLS,Somerset,South West,England,"82,451",,,"60,843",2017
E14001027,WELWYN HATFIELD,Hertfordshire,Eastern,England,"72,888",835,2%,"51,669",2017
E14001028,WENTWORTH AND DEARNE,South Yorkshire,Yorkshire and The Humber,England,"74,890",,,"43,947",2017
E14001029,WEST BROMWICH EAST,West Midlands,West Midlands,England,"63,846",533,1%,"39,098",2017
E14001030,WEST BROMWICH WEST,West Midlands,West Midlands,England,"65,967",323,1%,"36,094",2017
E14001031,WEST DORSET,Dorset,South West,England,"79,048","1,631",3%,"59,598",2017
E14001032,WEST HAM,London,London,England,"92,418",957,2%,"60,708",2017
E14001033,WEST LANCASHIRE,Lancashire,North West,England,"73,257",680,1%,"54,389",2017
E14001034,WEST SUFFOLK,Suffolk,Eastern,England,"77,348",935,2%,"51,746",2017
E14001035,WEST WORCESTERSHIRE,Hereford and Worcester,West Midlands,England,"74,375","1,605",3%,"56,471",2017
E14001036,WESTMINSTER NORTH,London,London,England,"63,846",595,1%,"43,295",2017
E14001037,WESTMORLAND AND LONSDALE,Cumbria,North West,England,"66,391",,,"51,687",2017
E14001038,WESTON-SUPER-MARE,Avon,South West,England,"82,136",888,2%,"56,415",2017
E14001039,WIGAN,Greater Manchester,North West,England,"75,359",753,2%,"47,542",2017
E14001040,WIMBLEDON,London,London,England,"66,780","1,231",2%,"51,526",2017
E14001041,WINCHESTER,Hampshire,South East,England,"72,497",846,1%,"57,156",2017
E14001042,WINDSOR,Berkshire,South East,England,"73,595","1,435",3%,"53,921",2017
E14001043,WIRRAL SOUTH,Merseyside,North West,England,"57,670",454,1%,"45,195",2017
E14001044,WIRRAL WEST,Merseyside,North West,England,"55,995",429,1%,"43,951",2017
E14001045,WITHAM,Essex,Eastern,England,"69,137","1,832",4%,"49,241",2017
E14001046,WITNEY,Oxfordshire,South East,England,"82,727","1,053",2%,"60,927",2017
E14001047,WOKING,Surrey,South East,England,"76,170","1,092",2%,"55,246",2017
E14001048,WOKINGHAM,Berkshire,South East,England,"79,111","1,364",2%,"59,690",2017
E14001049,WOLVERHAMPTON NORTH EAST,West Midlands,West Midlands,England,"60,770",482,1%,"36,508",2017
E14001050,WOLVERHAMPTON SOUTH EAST,West Midlands,West Midlands,England,"60,301",421,1%,"36,304",2017
E14001051,WOLVERHAMPTON SOUTH WEST,West Midlands,West Midlands,England,"59,971",579,1%,"42,346",2017
E14001052,WORCESTER,Hereford and Worcester,West Midlands,England,"73,893","1,211",2%,"51,423",2017
E14001053,WORKINGTON,Cumbria,North West,England,"60,265",,,"41,676",2017
E14001054,WORSLEY AND ECCLES SOUTH,Greater Manchester,North West,England,"73,689",842,2%,"45,642",2017
E14001055,WORTHING WEST,West Sussex,South East,England,"77,757","1,614",3%,"54,503",2017
E14001056,WYCOMBE,Buckinghamshire,South East,England,"77,087","1,182",2%,"53,493",2017
E14001057,WYRE AND PRESTON NORTH,Lancashire,North West,England,"72,319",973,2%,"52,646",2017
E14001058,WYRE FOREST,Hereford and Worcester,West Midlands,England,"77,758","1,025",2%,"51,129",2017
E14001059,WYTHENSHAWE AND SALE EAST,Greater Manchester,North West,England,"76,361",576,1%,"45,846",2017
E14001060,YEOVIL,Somerset,South West,England,"82,916","1,052",2%,"59,404",2017
E14001061,YORK CENTRAL,North Yorkshire,Yorkshire and The Humber,England,"77,315",,,"53,088",2017
E14001062,YORK OUTER,North Yorkshire,Yorkshire and The Humber,England,"75,835","1,094",2%,"57,427",2017
N06000001,BELFAST EAST,,Northern Ireland,Northern Ireland,"63,495",561,1%,"42,890",2017
N06000002,BELFAST NORTH,,Northern Ireland,Northern Ireland,"68,249",644,1%,"45,936",2017
N06000003,BELFAST SOUTH,,Northern Ireland,Northern Ireland,"66,105","2,241",5%,"43,705",2017
N06000004,BELFAST WEST,,Northern Ireland,Northern Ireland,"62,423",,,"40,633",2017
N06000005,EAST ANTRIM,,Northern Ireland,Northern Ireland,"62,908",,,"38,143",2017
N06000006,EAST LONDONDERRY,,Northern Ireland,Northern Ireland,"67,038",,,"41,030",2017
N06000007,FERMANAGH AND SOUTH TYRONE,,Northern Ireland,Northern Ireland,"70,601",423,1%,"53,481",2017
N06000008,FOYLE,,Northern Ireland,Northern Ireland,"70,324",,,"45,965",2017
N06000009,LAGAN VALLEY,,Northern Ireland,Northern Ireland,"72,380",,,"44,926",2017
N06000010,MID ULSTER,,Northern Ireland,Northern Ireland,"68,485",,,"46,694",2017
N06000011,NEWRY AND ARMAGH,,Northern Ireland,Northern Ireland,"78,266",,,"53,579",2017
N06000012,NORTH ANTRIM,,Northern Ireland,Northern Ireland,"75,657",,,"48,460",2017
N06000013,NORTH DOWN,,Northern Ireland,Northern Ireland,"64,334","2,549",7%,"39,185",2017
N06000014,SOUTH ANTRIM,,Northern Ireland,Northern Ireland,"68,244",,,"43,170",2017
N06000015,SOUTH DOWN,,Northern Ireland,Northern Ireland,"75,685",,,"50,893",2017
N06000016,STRANGFORD,,Northern Ireland,Northern Ireland,"64,327",607,2%,"38,749",2017
N06000017,UPPER BANN,,Northern Ireland,Northern Ireland,"80,168",,,"51,258",2017
N06000018,WEST TYRONE,,Northern Ireland,Northern Ireland,"64,009",427,1%,"43,486",2017
S14000001,ABERDEEN NORTH,,Scotland,Scotland,"62,130",,,"36,757",2017
S14000002,ABERDEEN SOUTH,,Scotland,Scotland,"64,964",,,"44,493",2017
S14000003,AIRDRIE AND SHOTTS,,Scotland,Scotland,"64,146",,,"38,002",2017
S14000004,ANGUS,,Scotland,Scotland,"63,840",,,"40,192",2017
S14000005,ARGYLL AND BUTE,,Scotland,Scotland,"67,230",,,"48,069",2017
S14000006,"AYR, CARRICK AND CUMNOCK",,Scotland,Scotland,"71,241",,,"46,222",2017
S14000007,BANFF AND BUCHAN,,Scotland,Scotland,"67,601",,,"41,643",2017
S14000008,"BERWICKSHIRE, ROXBURGH AND SELKIRK",,Scotland,Scotland,"73,191",,,"52,367",2017
S14000009,"CAITHNESS, SUTHERLAND AND EASTER ROSS",,Scotland,Scotland,"46,868",,,"30,901",2017
S14000010,CENTRAL AYRSHIRE,,Scotland,Scotland,"68,999",,,"45,087",2017
S14000011,"COATBRIDGE, CHRYSTON AND BELLSHILL",,Scotland,Scotland,"71,198",,,"45,040",2017
S14000012,"CUMBERNAULD, KILSYTH AND KIRKINTILLOCH EAST",,Scotland,Scotland,"66,554",,,"43,833",2017
S14000013,DUMFRIES AND GALLOWAY,,Scotland,Scotland,"74,206",,,"51,599",2017
S14000014,"DUMFRIESSHIRE, CLYDESDALE AND TWEEDDALE",,Scotland,Scotland,"67,672",,,"48,964",2017
S14000015,DUNDEE EAST,,Scotland,Scotland,"65,854",,,"42,928",2017
S14000016,DUNDEE WEST,,Scotland,Scotland,"62,644",,,"38,677",2017
S14000017,DUNFERMLINE AND WEST FIFE,,Scotland,Scotland,"75,672",,,"51,010",2017
S14000018,EAST DUNBARTONSHIRE,,Scotland,Scotland,"66,300",,,"51,801",2017
S14000019,"EAST KILBRIDE, STRATHAVEN AND LESMAHAGOW",,Scotland,Scotland,"80,442",,,"54,102",2017
S14000020,EAST LOTHIAN,,Scotland,Scotland,"79,093",,,"55,878",2017
S14000021,EAST RENFREWSHIRE,,Scotland,Scotland,"70,067",,,"53,738",2017
S14000022,EDINBURGH EAST,,Scotland,Scotland,"65,896",,,"43,523",2017
S14000023,EDINBURGH NORTH AND LEITH,,Scotland,Scotland,"79,473","1,727",3%,"56,552",2017
S14000024,EDINBURGH SOUTH,,Scotland,Scotland,"64,553",,,"47,840",2017
S14000025,EDINBURGH SOUTH WEST,,Scotland,Scotland,"71,178",,,"49,390",2017
S14000026,EDINBURGH WEST,,Scotland,Scotland,"71,500",,,"52,795",2017
S14000027,NA H-EILEANAN AN IAR,,Scotland,Scotland,"21,301",,,"14,818",2017
